Company,Counts
EVN,69
Unknown,35
Công ty cổ phần Thiên Tân Solar Ninh Thuận – thành viên của Thiên Tân Group,6
Cty CP năng lượng Sông Lam Sơn La,4
Tasco Energy JSC,3
TM Hưng Hải - Tập đoàn Hưng Hải,3
Superblock Pcl,3
Công ty cổ phần Super Wind Energy Công Lý Sóc Trăng (Vietnam),3
Cam Lâm Solar (Cty CP Cam Lâm Solar),3
Xuân Cầu Company Ltd  (Vietnam)(BOT)),3
EVNGENCO2 (Vietnam),3
CTCP ĐTXD,3
"CT Năng Lượng BIM Energy, Tập Đoàn BIM Group, AC Energy (subsidiary ò Ayala Group (Philippines)",3
Tan Tao Energy (Vietnam) Công Ty Cổ Phần Phát triển Năng lượng Tân Tạo,3
Dầu Tiếng Tây Ninh Energy (a JV between B Grimm Power Public CL (Thailand),3
Vinacomin (Vietnam),3
"Công ty cổ phần năng lượng Gelex Quảng Trị,",3
Nam Tien Lao Cai JSC.,3
Vinacomin (Vietnam) Tập đoàn công nghiệp Than-Khoáng sản Việt Nam,3
Hoang Anh Gia Lai JSC.,3
CT TNHH Năng Lượng Phan Lâm,2
Petrovietnam (Tập đoàn Dầu khí),2
Gia Lai Electricity JSC.,2
VinaCapital Group Ltd.,2
Electricity Generating Authority of Thailand - EGAT International (Thailand),2
Can Tho Thermal Power Company (CTTP),2
Viet Nam Electricity Development JSC/Bitexco,2
Fujiwara JSC,2
Petrovietnam,2
Công ty cổ phần Sông Đà 705 (Vietnam),2
Dak Psi Hydro Power Investment and Development JSC,2
Vinacomin and Cẩm Phả Thermal-power Joint-Stock Company,2
CT TNHH MTV Solar Power Ninh Thuận,2
Công ty Điện lực Miền Bắc,2
Thac Mo Hydropower JSC,2
Công ty cổ phần Năng lượng tái tạo Việt Nam (REVN),2
J-Power,2
Ca Mau Petrovietnam Power Company,2
Hưng Hải Lai Châu Construction Co. Ltd (Công ty CP tập đoàn Hưng Hải),2
Công ty Cổ phần Tập đoàn Hưng Hải,2
"Gulf International Holding Pte, Dien Xanh Gia Lai Investment Energy JSC",2
Nam Lum Hydro Power JSC.,2
BCG Energy,2
Que Phong Hydropower JSC,2
Cong Ly Ltd Co (Công ty trách nhiệm hữu hạn Xây dựng - Thương mại và Du lịch Công Lý),2
"IDICO (Vietnam), Bitexco (Vietnam)",2
Nam Muc Hydropower JSC,2
KCP Vietnam Industries Limited (Công ty TNHH Công nghiệp KCP),2
Công ty Cổ Phần Nhiệt Điện Phả Lại,2
Phu Khanh Photovoltaic JSC,2
Gia Nghi Co. Ltd,2
Cty CP Xây dựng và Thương mại Lam Sơn,2
CTCP Đầu tư  xây dựng Vịnh Nha Trang,2
Sao Mai Group (Vietnam),2
An Khanh Electricity JSC,2
Nui Coc Lake Hydropower JSC.,2
"Thuan Binh Wind Power JSC (Công ty Cổ phần Phong điện Thuận Bình), an EVN’s affiliate (Vietnam)",2
"Formosa Plastics Group, Hưng Nghiệp Formosa",2
Vinacomin,2
Song Giang Hydropower Exploitation JSC (Công ty Cổ phần Khai thác thủy điện Sông Giang),2
Bac Minh Development Investment JSC,2
Công ty Cổ phần Đầu tư Năng lượng Xây dựng Thương mại Hoàng Sơn (Vietnam),2
Lam Son Construction & Trading Co. Ltd,2
"Gio Thành (Cty CP Năng lượng Gio Thành), Cty CP Seco",2
Bac Kan Hydropower Petro & Gasoline JSC,2
IPP (Vietnam-Finland),2
Bitexco Group,2
Công ty Thương mại xây dựng đầu tư và Phát triển (TMXDĐT&PT) Xuân Thiện,2
N&S Limited Liability Company,2
Intracom,2
Quoc Cuong Gia Lai JSC,2
Long Thanh (Công ty Cổ phần Đầu tư và Phát triển hạ tầng Long Thành) (Vietnam),2
"Vietnam Electricity (EVN), Tập đoàn Điện lực Việt Nam Genco No 2",2
CTCP Điện Mặt Trời Trung Nam,2
Se San Hydropower Development Company,2
Ha Song Hydropower JSC,2
"Công ty Cổ phần Nhiệt điện Ninh Bình, SPV subsidiary of Vietnam Electricity (EVN)",2
Công ty cổ phần Năng lượng Điện Biên Sông Hồng,1
Korea Electric Power Corporation (KEPCO),1
Cty TNHH năng lượng Sinenergy Ninh Thuận,1
Duc Giang - Lao Cai Chemicals Joint Stock Company (Vietnam),1
Renewable Energy JSC Vinh Chau-TDC,1
Vinacomin (Vietnam) - Tập đoàn công nghiệp Than - Khoáng sản Việt Nam,1
Hua Na HPP JSC (PVN),1
"Tan Hoan Cau Joint Stock Corporation (Vietnam), Vestas Wind Systems (Denmark)",1
"Gulf Energy Development, TTC Group",1
"Song Da Group, EVN",1
Sở Kế hoạch và Đầu tư tỉnh Đắk Nông,1
Sap Viet Hydro Power JSC,1
"Hung Nghiep Formosa Hà Tĩnh Steel Corporation (Taiwan, Vietnam)",1
"EVN, Tri An Hydropower Company",1
CÔNG TY CỔ PHẦN VÀ XÂY DỰNG LAM SƠN,1
Công ty CP Tập đoàn Hoành Sơn Hà Tĩnh,1
Korea Western Power Co (South Korea),1
"Dong Mekong (Vietnam), VNECO Hoi Xuan Investment and Electricity Construction Joint Stock Company (VNECO Hoi Xuan) (Vietnam)",1
Vinaconex P&C JSC,1
EVN and Za Hung JSC.,1
Song Da Investment and Development JSC,1
GT & Associates and Marshall & Street Ltd,1
Nam Khot Hydropower JSC.,1
Công ty cổ phần thủy điện Pắc Ma,1
Huong Dien HPP JSC (Vietnam),1
Sai Gon Accessories JSC,1
A Vuong Hydro Power JSC,1
Dak Ro Sa Hydropower JSC,1
Gulf Energy Development Group,1
Da Nhim - Ham Thuan - Da Mi Hydropower Company,1
Công ty cổ phần Le Delta (Hà Nội),1
CTCP Thủy Điện Miền Trung,1
Vietnam Trading Engineering Company,1
Buon Don Hydro Power JSC,1
"EVN, Vinh Son-Song Hinh Hydropower JSC",1
Power Construction No.1 JSC,1
Tam Long Hydro Power JSC.,1
"Mekong Wind Power JSC, a TTC Affiliate (Vietnam)",1
Thang Long-Gelexemco Thermal Power Co.,1
Bung River Hydro Power JSC,1
Power Development JSC,1
LICOGI,1
VRG Dak Nong JSC. - Vietnam Rubber Group,1
Trung Nam Group (Vietnam),1
Vietracimex,1
Natcore Technology (USA),1
Pa Chien Hydro Power JSC.,1
Song Muc Co. Ltd,1
Nexif Energy (Singapore),1
"EVN, Srok Phu Mieng Hydropower JSC",1
Trungnam Wind Power (Công ty Cổ phần Điện gió Trung Nam),1
EVN GENCO 2 - Vietnam Electricity (EVN),1
Geruco Song Con Hydropower G,1
Northern Cement Comercial JSC,1
"Pacifico Energy (US), Dragon Capital (UK)",1
"Univergy International, Europe Clean Energies, Thanh Nien Media Corporation JSC",1
Công ty cổ phần LICOGI 13,1
Song Da Corporation,1
Công ty Cổ phần thủy điện Thác Mơ,1
Thuan Hoa Hydropower Joint-Stock Company,1
"Sharp Energy Solutions Corporation, T&T Group JSC, Ninh Thuan Energy Industry JSC",1
"Hanoi Thien Y Environmental Energy (Cổ phần năng lượng môi trường Thiên Ý Hà Nội), subsidiary of China Tianying",1
Nam Chien Hydro Power JSC.,1
Ca Mau Renewable Energy Investment JSC,1
Trung Viet Co. Ltd.,1
Ke Go Hydropower JSC,1
Truong Thinh Group JSC.,1
"Công ty CP Super Wind Energy Công Lý 1, changed from Công ty Xây dựng - Thương mại - Du lịch Công Lý",1
tập đoàn KOSY,1
Nuoc Trong Hydropower JSC,1
Dak Lo- Song Da 3 JSC,1
"Simuang Group (87 PCT), Phudoi Development Co.(13 PCT)",1
Ca Du Hydro Power Constructing JSC,1
Vinacomin (Vietnam) Tập đoàn công nghiệp Than - Khoáng sản Việt Nam,1
"Cat Nam Trading - Services and Production Company, Limited",1
Công công ty điện mặt trời GP SOLAR,1
PetroVietnam,1
Xuan Thien Trading Construction Investment and Development Co,1
"Bamboo Capital Group BCG (Tập đoàn Bamboo Capital) and Bang Duong Construction Co. Ltd. (Công ty TNHH Xây dựng Băng Dương - EPC), through BCG Bang Duong JSC",1
JAKS,1
Song Hong Joint Stock Corporation,1
Cao Bang Hydropower- Metallurgic Company,1
Xuan Thanh Group,1
Cty CP Điện mặt trời Tuấn Ân,1
SolarESCO (a Solar BK subsidiary) (Vietnam),1
Nghia Gia Development Company Limited,1
Công ty CP Năng lượng Sông Lam Sơn La,1
Công ty TNHH Đầu tư và Xây dựng Sông Lam,1
"Công ty TNHH Quản Lý Và Đầu Tư Tín Thác Hoàng Thái Gia (Vietnam), công ty cổ phần điện mặt trời HCG Tây Ninh (Vietnam)",1
Northern Electricity development and investment JSC. No.2,1
Dak Lay Hydropower Co. Ltd,1
Southern Hydropower JSC (Vietnam),1
North - West JSC (Vietnam),1
"Lam Son Construction & Commerce Co., Ltd.",1
Dak Srong JSC.,1
HBRE Wind Power Solution Co,1
Công ty CP Đầu tư xây dựng và thương mại Phú Điền (Vietnam),1
Ta Niet Hydro Power JSC,1
Tổng CTCP Xây dựng Điện Việt Nam,1
"Gia Lai Cane Sugar and Thermoelectricity Joint Stock Company (SEC), Investment and Trade Consultancy Company Limited (ITRACO)",1
"Keangnam Enterprises, Hanoi Industrial Construction and Investment JSC",1
PVN (Vietnam),1
Quang Ngai Sugar Cane JSC,1
Công ty TNHH Phước An (tỉnh Vĩnh Phúc) liên doanh với một số công ty,1
Dien Luc 3 Hydro Power JSC.,1
Sembcorp Utilities Singapore,1
Trungnam Group,1
Hacom Energy Co. Ltd.,1
Vedan Vietnam Joint Stock Company,1
Công ty Cổ phần Năng Lượng Bắc Phương (Vietnam),1
Me Kong Construction JSC.,1
Colben Energy JSC.,1
"Sharp Corporation, TTC Group",1
Song da- Hoang Lien Hydropower JSC.,1
Vietnam Gelex CTCP Thiết bị điện Việt Nam (Vietnam) & Thailand PSTC (Thailand),1
Geruco Song Con Hydropower JSC,1
Southern Hydropower JSC.,1
Công ty CP điện gió Phong Liệu (Vietnam),1
"Quoc Vinh Soc Trang Wind Power Co., Ltd.",1
"EVN, Vietracimex-Marubeni",1
"Mekong Energy Limited (France, Japan)",1
Mien Trung Construction Corporation,1
Son Vu Energy Development JSC,1
Petrovietnam (Tập đoàn Dầu khí Việt Nam),1
Tra Xom Hydropower JSC,1
Công ty Cổ phần thủy điện Nậm Sì Lường 1,1
Hong Ngoc Co. Ltd,1
Công ty CP Năng lượng Long Sơn (SPV),1
Solar BK (Tập đoàn Năng lượng Mặt Trời Bách Khoa),1
"Halcom (Công ty HALCOM Việt Nam), previously Central Wind power JSC ( Công ty Phong điện Miền Trung) (Vietnam)",1
Quadran International (France) Công ty CP năng lượng và công nghệ cao Bình Định (Vietnam),1
Cao Nguyen - Song Da Hydro Power JSC,1
Hoa Dau Long Son Limited Company (Vietnam) Công ty TNHH Hóa dầu Long Sơn (LSP),1
"Dohwa Green Energy Co., Ltd.",1
"Sembcorp Utilities Vietnam, EVN",1
Ialy Hydropower Company,1
South East Asia Corporation,1
"Sunseap, InfraCo Asia, CMX Renewable Energy Canada",1
Northern Electrical Development (Vietnam),1
Công ty TNHH tư vấn công nghệ và đầu tư THT (Hà Nội),1
Công ty TNHH Hưng Tín (Vietnam),1
Viet Nguyen Construction JSC.,1
"Binh Minh Company, Ltd.",1
Song Tranh 3 Hydro Power JSC,1
Long Tao Dien Bien JSC,1
"The Blue Circle (Singapore), Công ty cổ phần TSV",1
"Consortium: 1) TTC (Vietnam), 2) Sharp Energy Solutions (Japan), 3) Sharp Solar Solutions (Thailand)",1
Tan Phat JSC.,1
Trung Nam Power,1
Dak Doa Hydropower JSC.,1
Gia Lai Electricity Joint Stock Company - a TTC Group subsidiary (Vietnam),1
Công ty cổ phần Đầu tư Xây dựng và Thương mại Hà Thao,1
Thac Mo Hydropower JSC (Vietnam),1
Công ty CP Đầu tư xây dựng và thương mại Phú Điền,1
TNK BP (UK),1
Thai Bao Production Trading Services and Investment Consultancy JSC.,1
Công ty Cổ phần Tae Kwang Vina Industrial,1
An Khanh - Bac Giang Thermal Power JSC,1
Công ty Cổ phần đầu tư Quang điện Bình Thuận,1
PC 3 Investment JSC.,1
Manh Nam Pressure Mechanical JSC,1
Consortium of Hung Bac Energy Investment and Thang Long Real Estate Investment (Liên danh Công ty Cổ phần Đầu tư năng lượng Hưng Bắc và Công ty Cổ phần Đầu tư Thương mại và Kinh doanh bất động sản Thăng Long) (Viet,1
"Dai Hai Power Investment and Development Joint Stock Company - Công ty CP đầu tư và phát triển điện Đại Hải (Vietnam), Công ty CP điện mặt trời Srêpốk",1
Ialy Hydro Power Company (member of EVN),1
VINACONEX (Vietnam),1
Cty Điện lực miền Trung,1
"TaeKwang Vina Industrial Công ty Cổ phần Tae Kwang Vina Industrial, First National Operation & Maintenance Co. (NOMAC)",1
Cty CP Khai thác thủy điện Sông Giang,1
Công ty Cổ phần điện gió Hướng Linh 3 (SPV with equity by Công ty Trách nhiệm hữu hạn Điện gió Hướng Phùng),1
Marubeni Corporation (Japan) & Korea Electric Power Company (South Korea) Tập đoàn Điện lực Hàn Quốc và Tập đoàn Marubeni,1
"Delta Offshore Energy, Viện Năng Lượng (Ministry of Commerce and Trade)",1
Vinamomin (Vietnam),1
TTC Corporation,1
Bac Ha Hydropower Company,1
China Everbright International Limited,1
"Solar Park Global, Long Thanh Infrastructure Development and Investment Company (Công ty cổ phần đầu tư và phát triển hạ tầng Long Thành)",1
Cong Thanh Group (Vietnam),1
Dak Me Hydro Power JSC.,1
Dinh Binh Hydropower JSC,1
Thac Mo Hydropower JSC.,1
Hoang Anh Lai,1
"FECON JSC, Acwa Power",1
Công ty cổ phần đầu tư xây dựng Vịnh Nha Trang,1
Công ty TNHH Điện gió Chính Thắng,1
Sa Pa Northern Electrical Development (Vietnam),1
Công ty TNHH Long Thành IA Lốp (Vietnam),1
Cao Nguyen (Công ty Cổ phần Đầu tư năng lượng Cao Nguyên),1
Truong Minh Co. Ltd,1
"Arman Holding Worldwide, Royale Star Holdings Pte., Ltd., Natural Energy Development Investment JSC",1
"Petrovietnam, AES",1
Cty TNHH Một thành viên Thủy nông Lai Châu,1
Cam Son Hydro Power JSC,1
Vietnam-China Electricity Investment Co. Ltd,1
Công ty CP Tân Hoàn Cầu Bến Tre,1
Petrovietnam (Vietnam),1
POSCO,1
Công Ty TNHH Điện Gió Mũi Dinh (SPV) which EAB Newenergy GmbH Corp is a sponsor (Germany),1
Samsung C&T Corporation,1
TATA Tập đoàn Tata,1
"Son Da, Hoang Lien Hydropower (Vietnam)",1
Cty Long Hưng (Vietnam),1
"IPA Investment, Bac Ha Energy JSC",1
Za Hung JSC.,1
Vinh Son Hydropower Investment JSC,1
Xim Vang Hydro Power JSC and Blue World Carbon SEA,1
MMC Corporation Berhad,1
Cty CP EVN LICOGI 16 (Vietnam),1
Song Da 4 JSC.,1
Binh Dien Hydropower JSC,1
Công ty CP Điện gió Phong Nguyên (Vietnam),1
The Ayala Group,1
"China Investment Corporation (19 PCT), AES (51 PCT), Posco (30 PCT)",1
Công ty TNHH đầu tư và phát triển điện mặt trời KN Vạn Ninh,1
Cavuci Energy Development Investment Co.,1
Dak Drinh Hydropower JSC,1
Đình Hải Thermal Power JSC (Công ty Cổ phần Nhiệt điện Đình Hải),1
Vietnam Electricity ,1
Central Region Hydropower JSC,1
Da Nhim-Ham Thuan- Da Mi Hydro Power JSC,1
China Power Engineering Consulting Group (70 PCT),1
Nothern 1 Electricity Investment and Development JSC,1
"Electricite de France, Pacific Corporation, Sojitz, Kyushu",1
CT TNHH Năng Lượng Everich Bình Thuận,1
"Tập đoàn Trường Thành Việt Nam, (Vietnam), Tập đoàn Sermsang (Thailand)",1
Lee & Man Paper Company (China),1
Na Loi Hydropower JSC,1
Song Da 5 JSC.,1
Truong Thanh Investment Construction and Development JSC,1
"Nhiệt điện Cái Cùng -- a JV betwen (1)Tập đoàn Điện lực Việt Nam - EVN, (2)Tập đoàn Sojitz Kyushu",1
Chi Khe Hydropower JSC,1
Ry Ninh Hydro Power Enterprise,1
Petrovietnam (Tập đoàn Dầu khí Việt Nam) -- looking for other investors,1
Power Plus Vietnam Company,1
Công ty Cổ phần Đầu tư Điện lực 3 (PC3-INVEST),1
Song Da 11 JSC,1
Trungnam Krong No (Vietnam),1
"Duy Phat Electricity Joint Stock
Company (Vietnam), Investment and Trade Consultancy
Company Limited (INTRACO - Vietnam)
",1
Xuan Thien DakLak (Công ty Trách nhiệm hữu hạn Xuân Thiện Ninh Bình),1
Công ty cổ phần Sông Đà 9,1
Công ty CP TTP Phú Yên -  a JV between B Grimm Power Public CL (Thailand) and CTCP TĐ Trường Thành Việt Nam,1
"Công ty CP Sữa Thông Thuậ, Công ty CP Năng lượng Hưng Bình",1
"Solkiss Ltd., EVN",1
Công ty TNHH Khu công nghiệp Texhong Việt Nam,1
Huong Son Hydropower JSC,1
Van Chan Hydropower JSC,1
Vietnam Urban and Industrial Zone Development Investment Corporation (IDICO),1
EGAT International (EGATi) (Thailand),1
Công ty cổ phần Điện gió Phong Huy (Vietnam),1
Viet Nam Electricity Development JSC (Vietnam),1
Yen Bai Electricity Investment and Developmet JSC.(FDI),1
"Power Engineering Consulting JSC, EVN",1
Dong Bac. EL JSC,1
CTCP Điện mặt tròi Vĩnh Hảo,1
Lao Cai Vietracimex Electricity JSC.,1
VRG Phu Yen JSC.,1
"OneEnergy, Korea Electic Power Corporation, Chugoku Electric Power",1
Công ty cổ phần Điện gió Phong Nguyên,1
Hanoi Electrical Equipment JSC.,1
DHD (Công ty Cổ phần Thủy điện Đa Nhim - Hàm Thuận - Đa Mi (EVN - Phát Điện 1 subsidiary)),1
Me Kong Hydro Power Limited Liability Company,1
JinkoSolar Holding (China),1
Europlast Long Anh Solar Joint Stock Company (CÔNG TY CỔ PHẦN ĐIỆN MẶT TRỜI EUROPLAST LONG AN),1
Sumitomo Corporation,1
Nam Binh Wind Power Company,1
"Ialy Hydro Power Company, subsidiary of EVN (Vietnam)",1
"EVN, Tập đoàn Điện lực Việt Nam Genco No 1",1
ANPHA Hydro Power JSC,1
Dai Hai Electricity Investment and Development JSC EVN,1
"EVN, Vinh Son Song Hinh Hydropower JSC (VSH)",1
Công ty CP Đầu tư xây dựng và phát triển Trường Thành (Vietnam),1
"Mekong Wind Power JSC, a TTC Affiliate",1
Formosa Plastics Group,1
Cty CP Năng Lượng AMI Khánh Hòa,1
CTCP SD Trường Thành,1
CT TNHH Tài chính hạ tằng Shapoorji Pallonji,1
TTC and GEC (Tập đoàn TTC và Công ty Cổ phần Điện Gia Lai (GEC)),1
Sa San 3A Hydropower JSC EVN (Vietnam),1
"Gia Lai Electricity Joint Stock Company GEG, TTC Duc Hue Long An Joint Stock Company",1
"South East Asia Capital Group, Corporation",1
Mien Trung Power Investment and Development JSC,1
Phu Thanh My JSC.,1
Noth West VIWASWEEN Hydro Power JSC (Vietnam Water and Environment Investment Corporation – JSC),1
Toyo Engineering and CóntructionGroup Berhad,1
EVNGENCO3,1
Doosan Corp,1
Công ty Cổ phần Điện gió Hanbaram,1
"Southern Power (50 PCT), China Power International Development Company (45 PCT), and Vinacomin (5 PCT)",1
Bac Lieu Hacom Energy JSC,1
Petrovietnam (Tập đoàn Dầu khí Quốc Gia Việt Nam),1
"Công ty Công nghiệp Sài Gòn, Tổng Công ty Phát điện 2 và Công ty CP Kinh doanh điện lực TPHCM (Vietnam)",1
"Gia Lai Hydropower (Vietnam), TTC Duc Hue Long An Joint Stock Company (Vietnam)",1
Công ty TNHH Solar Bình Thuận (Vietnam) CÔNG TY TNHH ĐIỆN MẶT TRỜI VNECO - HOÀ THẮNG (Vietnam) Công Ty Cp Hòa Thắng Jsc (Vietnam),1
Construction Corporation No.1 Company Limited,1
Công ty Cổ phần Bắc Phương và Công ty TNHH năng lượng mặt trời TT.Sunglim (Vietnam),1
"EVN, Da Nhim - Ham Thuan Da Mi Hydropower Comapny",1
"Công ty cổ phần Xây lắp điện 1, Công ty CP Đầu tư xây dựng và thương mại Phú Điền",1
"OneEnergy, Electricity Vietnam",1
Nam He Hydrowpoer JSC,1
"Công ty Tata Power Limited -- subsidiary of Tập đoàn Tata Power Company Limited, Alphanam Group, EVN Tập Đoàn Điện lực Việt Nam",1
Nam Mo Hydro Power JSC,1
"China Power Engineering Consulting Group International Engineering Co., Ltd.",1
Vietnamese High Technology JSC,1
"PVN (Tập đoàn Dầu khí Việt Nam), Cty Gazprom International (Nga)",1
Forth Lake Hydropower JSC,1
An Khe - Ka Nak Hydro Power Co.,1
Thien Tan Group (Tập đoàn Thiên Tân),1
Song Ba Ha JSC.,1
"EVN, Da Nhim - Ham Thuan - Da Mi Hydropower JSC.",1
